id,user_id,post_id,rating
1,30,713,4
2,18,993,1
3,22,512,2
4,37,395,0
5,30,62,3
6,25,874,0
7,10,965,0
8,26,193,5
9,1,382,5
10,4,595,0
11,38,227,2
12,35,312,3
13,15,596,2
14,29,254,4
15,35,45,1
16,4,586,5
17,38,494,3
18,20,286,4
19,4,204,2
20,5,108,0
21,23,200,2
22,4,552,3
23,1,317,3
24,40,132,5
25,20,983,4
26,5,662,0
27,14,401,0
28,19,861,3
29,28,515,1
30,1,655,3
31,29,874,5
32,40,138,5
33,31,89,3
34,9,816,2
35,10,329,3
36,8,11,1
37,20,117,3
38,35,815,0
39,38,515,3
40,40,296,0
41,28,568,3
42,21,786,5
43,21,118,2
44,5,785,4
45,5,156,4
46,15,531,0
47,40,775,1
48,39,823,0
49,5,462,2
50,14,23,4
51,33,561,4
52,13,128,1
53,36,587,4
54,29,507,1
55,14,935,2
56,22,876,1
57,22,860,4
58,32,517,2
59,11,169,5
60,9,39,4
61,40,201,1
62,26,11,3
63,6,824,3
64,20,970,2
65,26,887,1
66,17,394,4
67,10,2,5
68,7,117,5
69,24,203,0
70,25,156,0
71,28,302,2
72,30,703,2
73,40,109,0
74,2,315,1
75,13,506,4
76,21,720,5
77,8,418,0
78,35,298,3
79,31,817,1
80,35,543,0
81,9,64,0
82,20,718,4
83,36,709,5
84,17,110,1
85,19,181,3
86,36,155,3
87,12,467,5
88,3,482,0
89,31,895,0
90,4,263,4
91,11,586,3
92,10,634,0
93,33,636,2
94,23,359,1
95,30,545,0
96,29,186,0
97,19,540,2
98,38,99,2
99,20,615,0
100,39,299,4
101,30,107,5
102,5,591,1
103,26,348,2
104,20,469,3
105,2,709,4
106,18,191,0
107,30,932,4
108,34,785,2
109,7,205,2
110,8,161,3
111,11,682,3
112,38,954,2
113,6,253,2
114,10,874,3
115,2,251,2
116,22,853,3
117,6,199,1
118,16,241,1
119,12,602,5
120,22,595,4
121,27,967,4
122,21,984,0
123,16,443,0
124,14,548,3
125,26,906,0
126,32,299,4
127,30,387,1
128,6,787,5
129,1,606,4
130,12,721,4
131,40,420,2
132,30,211,2
133,3,833,5
134,32,977,1
135,16,111,2
136,22,658,2
137,9,395,0
138,31,694,4
139,31,425,2
140,39,773,0
141,25,882,2
142,39,341,2
143,15,695,4
